COBYLA: [0.76316553 0.67501494 0.88610278 0.74615799 0.54622953 0.47018454
 0.56331992 0.53840761 0.64016251 0.48853069 0.50185601 0.47815758
 0.45418438 0.46412844 0.51382555 0.4469915  0.44710417 0.44661356
 0.4420775  0.47279436 0.4424193  0.43437449 0.47336491 0.42842229
 0.44516642 0.42949667 0.41647289 0.4028758  0.36902292 0.34399729
 0.35561522 0.3635195  0.32182015 0.29214624 0.28083136 0.38703102
 0.41110203 0.18820434 0.19952678 0.15196361 0.27592162 0.24575234
 0.22014857 0.23936322 0.42814926 0.11039851 0.62339017 0.14728889
 0.25461505 0.11042329 0.11215049 0.12064928 0.1039548  0.06991901
 0.1015927  0.0763837  0.07492239 0.0659646  0.0755832  0.07469562
 0.09185651 0.07322697 0.08118228 0.07308742 0.08592878 0.0800543
 0.0729589  0.06676435 0.0656645  0.06850167 0.0628876  0.05647808
 0.0567159  0.05600158 0.05403329 0.05491571 0.05385725 0.0529496
 0.05632951 0.05412628 0.0531928  0.05112492 0.054574   0.05238095
 0.05166861 0.05185274 0.05121644 0.05232216 0.05115298 0.05153099
 0.05106336 0.05011061 0.04981871 0.04944059 0.04930974 0.04985174
 0.04880188 0.04891647 0.04873546 0.0488444  0.04948562 0.04819046
 0.04908673 0.04800447 0.04838011 0.04761449 0.04659761 0.04640368
 0.04646731 0.04663116 0.04631955 0.04697217 0.04655051 0.0458409
 0.04628808 0.04577197 0.04725364 0.04508924 0.04473102 0.04471978
 0.04477566 0.04451558 0.04405346 0.04367072 0.04332661 0.04279367
 0.04244543 0.04198135 0.04186239 0.04135596 0.04100154 0.04078631
 0.04065425 0.04063792 0.04063141 0.04063874 0.04041508 0.04035293
 0.03996227 0.03943197 0.03895339 0.03874723 0.03872943 0.03869333
 0.03878898 0.0389268  0.03860392 0.03879421 0.03800238 0.03765181
 0.03731812 0.03742736 0.03739441 0.03685985 0.03654132 0.03621661
 0.03581441 0.03542683 0.03525893 0.03484463 0.03448044 0.03412166
 0.03387107 0.0334666  0.03338407 0.03359111 0.03315414 0.03267064
 0.03253659 0.03241765 0.0320898  0.03197084 0.0320775  0.03194743
 0.03173845 0.03130655 0.03151685 0.03131853 0.03095035 0.03065408
 0.03044381 0.03048236 0.03028347 0.03002671 0.02962905 0.0292096
 0.02886513 0.02847481 0.02816822 0.02777694 0.027582   0.02721789
 0.02695333 0.0269213  0.02689761 0.026615   0.02652181 0.02650785
 0.02636541 0.0263421  0.0263421 ]
       2.38953401, 1.57109961, 1.57052432, 1.21170223]), array([3.1416199 , 0.40931266, 0.65898896, 3.14156369, 0.40932392,
       2.38952661, 1.57099977, 1.57062033, 1.21169389]), array([3.14163527, 0.40931504, 0.65898476, 3.14156052, 0.40932028,
       2.38953203, 1.57089278, 1.5707231 , 1.21169834]), array([3.14163338, 0.40931367, 0.65898138, 3.1415591 , 0.40932154,
       2.38953533, 1.57089214, 1.57072374, 1.21170167]), array([3.14162883, 0.409315  , 0.65898105, 3.14156015, 0.40931997,
       2.38953535, 1.57088959, 1.57072595, 1.21170166]), array([3.14160664, 0.40931382, 0.65898055, 3.14157384, 0.40932037,
       2.38953421, 1.570875  , 1.57074049, 1.21170055]), array([3.14160371, 0.40931459, 0.6589797 , 3.14157974, 0.40931936,
       2.3895346 , 1.57087143, 1.57074404, 1.21170104]), array([3.14159098, 0.40931394, 0.65897903, 3.14159177, 0.40931842,
       2.38953381, 1.57085592, 1.57075822, 1.21170088]), array([3.14158141, 0.40931394, 0.65897875, 3.14159634, 0.40931731,
       2.38953315, 1.57084522, 1.57076753, 1.21170065]), array([3.14158115, 0.40931447, 0.65897862, 3.14159453, 0.40931692,
       2.38953331, 1.5708445 , 1.57076776, 1.21170083]), array([3.14158362, 0.40931382, 0.65897881, 3.14159251, 0.40931793,
       2.38953311, 1.57084177, 1.57076911, 1.21170082]), array([3.14160113, 0.40931626, 0.65897936, 3.14158587, 0.40931712,
       2.38953282, 1.57082638, 1.57077675, 1.21170148]), array([3.14160498, 0.40931609, 0.65897935, 3.14158335, 0.40931764,
       2.38953292, 1.5708221 , 1.57077893, 1.21170178]), array([3.14160432, 0.40931587, 0.65897935, 3.14158297, 0.40931776,
       2.38953289, 1.57082188, 1.57077911, 1.21170176]), array([3.14160021, 0.4093165 , 0.65897903, 3.1415851 , 0.40931704,
       2.38953294, 1.57082016, 1.57078136, 1.21170219]), array([3.14159246, 0.40931615, 0.65897929, 3.14159106, 0.40931734,
       2.3895324 , 1.57081642, 1.57078636, 1.2117023 ])], 


[array([2.76148292, 0.51736084, 1.30136034, 2.9997064 , 0.67445567,
       1.83906412, 0.87905453, 1.00555524, 0.67930076]), array([2.93346436, 0.27366005, 1.37460164, 3.68347848, 0.96646089,
       2.01306731, 1.42717125, 1.21828326, 0.63676633]), array([2.88970522, 0.41772302, 1.34701612, 3.43924742, 0.80499496,
       1.96660772, 1.22910733, 1.10043751, 0.65585854]), array([2.84117735, 0.60502752, 0.9735255 , 3.28467611, 0.57154685,
       2.34974882, 1.12045771, 1.06301127, 1.10984438]), array([2.83885254, 0.61463887, 0.95266644, 3.27682874, 0.55938849,
       2.37135442, 1.11474998, 1.06118518, 1.13514692]), array([2.85458739, 0.60883122, 0.88055202, 3.27980984, 0.54734351,
       2.44689168, 1.0903318 , 1.03143524, 1.2220123 ]), array([2.8575911 , 0.60597823, 0.87168536, 3.27877225, 0.54704618,
       2.45500021, 1.086585  , 1.02702382, 1.23240061]), array([2.86775716, 0.60370952, 0.86475127, 3.28929188, 0.54476448,
       2.46354886, 1.08929421, 1.02477448, 1.24190366]), array([2.8744447 , 0.59165159, 0.85037154, 3.28591928, 0.54767488,
       2.4749789 , 1.0905083 , 1.02590797, 1.26057398]), array([2.9090048 , 0.56794536, 0.8300015 , 3.28053971, 0.54377322,
       2.48421267, 1.10973126, 1.04858522, 1.28501215]), array([2.9435788 , 0.53350985, 0.82698553, 3.27312876, 0.5478239 ,
       2.4861464 , 1.18584914, 1.14289565, 1.30834558]), array([3.12588671, 0.47281006, 0.79932982, 3.19541504, 0.49388215,
       2.47638502, 1.34211211, 1.41775565, 1.316489  ]), array([3.09833791, 0.45324047, 0.84302466, 3.18644432, 0.48791437,
       2.48785145, 1.47788249, 1.63013215, 1.25239305]), array([3.11005213, 0.4591538 , 0.83459364, 3.17149917, 0.48404838,
       2.49996017, 1.45653307, 1.59002486, 1.24666265]), array([3.14708949, 0.47508259, 0.80852117, 3.15720045, 0.46700537,
       2.50547861, 1.44838574, 1.51515257, 1.24814892]), array([3.1511198 , 0.46295472, 0.81475884, 3.13576027, 0.46933549,
       2.51895518, 1.49461798, 1.55123967, 1.24149961]), array([3.13514657, 0.45914408, 0.81174881, 3.15405448, 0.46491721,
       2.50343353, 1.51036921, 1.55875895, 1.24163562]), array([3.14269059, 0.45866345, 0.80668704, 3.14677899, 0.46079424,
       2.50633128, 1.52372338, 1.5531808 , 1.24089311]), array([3.14435271, 0.45504985, 0.80313472, 3.14253195, 0.45650959,
       2.50680144, 1.5463175 , 1.55797132, 1.23887177]), array([3.14348691, 0.45087028, 0.79939412, 3.14058005, 0.45153362,
       2.50566477, 1.56970559, 1.56468372, 1.23634417]), array([3.14254296, 0.44998083, 0.79867853, 3.14090462, 0.45043106,
       2.50511468, 1.57280521, 1.56683913, 1.23575502]), array([3.14207416, 0.44968716, 0.7984018 , 3.14120281, 0.44999847,
       2.50488925, 1.57258891, 1.56806141, 1.23559986]), array([3.14158038, 0.44933474, 0.79801395, 3.14155797, 0.44942908,
       2.50464472, 1.57157234, 1.5699478 , 1.23547569]), array([3.14151608, 0.4492331 , 0.79787296, 3.14163088, 0.44923935,
       2.50459712, 1.57093782, 1.57072599, 1.23547893]), array([3.14157221, 0.44924015, 0.79786568, 3.14160552, 0.4492368 ,
       2.50461469, 1.57078581, 1.5708231 , 1.23550138]), array([3.14159264, 0.44924961, 0.7978734 , 3.14159254, 0.44924943,
       2.5046231 , 1.57079749, 1.57079802, 1.23550578])], 


[array([2.87083819, 0.37115192, 1.41178774, 3.34764039, 0.850992  ,
       1.88191531, 1.16386578, 1.12599771, 0.59412271]), array([2.89839141, 0.43768511, 1.32785092, 3.56787208, 0.78524496,
       2.028282  , 1.34568097, 1.09215842, 0.7007002 ]), array([2.79839633, 0.60785489, 0.92959957, 3.34471581, 0.56554645,
       2.35171527, 1.18722654, 1.03110417, 1.12837582]), array([2.79358358, 0.61550647, 0.90771453, 3.33403834, 0.55527987,
       2.37047919, 1.17985649, 1.02919482, 1.15211544]), array([2.78629905, 0.59701363, 0.8813845 , 3.28290074, 0.56928159,
       2.38830343, 1.14022876, 1.04855949, 1.1800498 ]), array([2.79074986, 0.58800704, 0.83838682, 3.28181799, 0.57384034,
       2.43760413, 1.13619185, 1.06416164, 1.22907546]), array([2.79749053, 0.57927067, 0.82879252, 3.28796037, 0.58100516,
       2.45168574, 1.13837348, 1.07344591, 1.24029954]), array([2.83698091, 0.54655654, 0.81936961, 3.32594114, 0.60481532,
       2.47480127, 1.15927124, 1.10592966, 1.2494089 ]), array([2.85692337, 0.53780971, 0.83055316, 3.32542546, 0.60537407,
       2.45780661, 1.16103802, 1.11407533, 1.23044228]), array([2.90509804, 0.53452357, 0.81413348, 3.33520193, 0.58463342,
       2.46218854, 1.17161209, 1.12369976, 1.23290635]), array([3.00842569, 0.50064457, 0.77408781, 3.2877422 , 0.56103357,
       2.46300137, 1.14631942, 1.16365892, 1.23872336]), array([3.09311165, 0.48592538, 0.74113374, 3.21552807, 0.52337501,
       2.45671339, 1.11830444, 1.19615147, 1.23656425]), array([3.08689637, 0.48588199, 0.74928182, 3.21268164, 0.52503638,
       2.45093879, 1.1286804 , 1.20469856, 1.22973184]), array([3.09518073, 0.48501236, 0.74723121, 3.20961213, 0.52026854,
       2.45088678, 1.13726394, 1.21423655, 1.22921994]), array([3.15197964, 0.47127125, 0.73394083, 3.17833215, 0.49130568,
       2.45278607, 1.2181837 , 1.30809064, 1.22602963]), array([3.18466881, 0.45979473, 0.73064775, 3.15171353, 0.46575674,
       2.45503865, 1.33757595, 1.42413564, 1.21961531]), array([3.19046284, 0.43889636, 0.72919663, 3.12370674, 0.43446286,
       2.46431193, 1.52430289, 1.5778229 , 1.20513583]), array([3.16100647, 0.43712558, 0.73177431, 3.13285037, 0.43379242,
       2.46822507, 1.56134765, 1.58925374, 1.20318715]), array([3.14023637, 0.43796796, 0.73297577, 3.14240813, 0.4376672 ,
       2.47079755, 1.56507738, 1.57862385, 1.20447159]), array([3.13991528, 0.43853923, 0.73324905, 3.14313126, 0.43772934,
       2.47068479, 1.56465625, 1.57754461, 1.20456278]), array([3.14029978, 0.43841231, 0.73310901, 3.14289266, 0.43767866,
       2.47072872, 1.56465687, 1.57772946, 1.20460326]), array([3.14040357, 0.43837651, 0.73306379, 3.14285255, 0.43768297,
       2.4707445 , 1.56467689, 1.57760552, 1.20462473]), array([3.14065294, 0.43827054, 0.73295518, 3.14273522, 0.43768842,
       2.47078321, 1.5649946 , 1.57705503, 1.20465834]), array([3.14101033, 0.43807694, 0.73281009, 3.14248934, 0.43767379,
       2.47081772, 1.56584773, 1.57587607, 1.20465111]), array([3.14155297, 0.43772772, 0.73262708, 3.14200116, 0.43762018,
       2.47082297, 1.56781737, 1.57342626, 1.20454433]), array([3.14178454, 0.43748637, 0.73258038, 3.14152519, 0.43748323,
       2.47082019, 1.57027391, 1.57129026, 1.20436351]), array([3.14182932, 0.43742953, 0.73265416, 3.1415551 , 0.43756627,
       2.47075118, 1.57058607, 1.57069368, 1.20429316]), array([3.14165422, 0.43748707, 0.7327142 , 3.14155797, 0.43752806,
       2.47074745, 1.5709109 , 1.57057489, 1.20425716]), array([3.14159999, 0.43752047, 0.73273913, 3.14158674, 0.43752542,
       2.470741  , 1.57080494, 1.57074259, 1.20425566]), array([3.14159236, 0.43752573, 0.7327422 , 3.1415949 , 0.43752677,
       2.47074024, 1.57077218, 1.57077954, 1.2042571 ])], 

[array([2.76148292, 0.51736084, 1.30136034, 2.9997064 , 0.67445567,
       1.83906412, 0.87905453, 1.00555524, 0.67930075]), array([ 3.21668465, -0.13092676,  1.47143453,  4.84186235,  1.45073986,
        2.32486315,  2.35354119,  1.57412521,  0.58836987]), array([2.88511372, 0.42155574, 1.33734838, 3.43595615, 0.79978721,
       1.97154776, 1.22699601, 1.09919858, 0.66460313]), array([2.87972449, 0.44342   , 1.28923991, 3.4220415 , 0.77230042,
       2.02107628, 1.21727326, 1.09586533, 0.72176197]), array([2.8626369 , 0.52167226, 0.98334445, 3.38041441, 0.66219112,
       2.35101682, 1.19305816, 1.12657223, 1.0800334 ]), array([ 2.5897228 ,  2.22677809, -5.32415188,  1.73167395, -1.82562019,
        8.83463613,  0.28533374,  1.62263937,  8.2362438 ]), 

array([  -2.45510186,   67.01299928, -255.59058445,  -75.47419087,
       -103.47098975,  258.91191546,  -38.09989411,   22.14658068,
        287.67079784]), 

array([2.87431357, 0.54952158, 0.83581884, 3.34277886, 0.59846126,
       2.4936211 , 1.17748983, 1.16116348, 1.24548814]), array([2.80013622, 0.60983475, 0.82373035, 3.25662255, 0.51915763,
       2.49757794, 1.17009698, 1.23800152, 1.29222514]), array([2.8563005 , 0.51974718, 0.83243005, 3.29075209, 0.59714471,
       2.48432656, 1.18282534, 1.23178142, 1.26638231]), array([3.02264832, 0.44547674, 0.84405931, 3.23832154, 0.44041006,
       2.41758989, 1.29625806, 1.62285882, 1.3058532 ]), array([3.12811893, 0.40667218, 0.83419807, 3.17142104, 0.37682574,
       2.42769592, 1.40666067, 1.78633022, 1.36812119]), array([3.10066633, 0.41081981, 0.84865558, 3.17617726, 0.40390346,
       2.43942782, 1.42361357, 1.69008907, 1.34476896]), array([3.11308317, 0.41361651, 0.85429481, 3.16614491, 0.4088086 ,
       2.44399196, 1.46851473, 1.64987986, 1.35032934]), array([3.14155478, 0.421348  , 0.87103706, 3.14170638, 0.42052813,
       2.45408817, 1.56557346, 1.57425166, 1.3612337 ]), array([3.14114899, 0.42187915, 0.87140101, 3.14301227, 0.42185994,
       2.45243251, 1.56854627, 1.56885543, 1.36095398]), array([3.14156871, 0.42149449, 0.87222516, 3.14155196, 0.42168051,
       2.45377497, 1.57044223, 1.56973763, 1.3606518 ]), array([3.14156871, 0.42149449, 0.87222516, 3.14155196, 0.42168051,
       2.45377497, 1.57044223, 1.56973763, 1.36065182])]]
