WITHOUT NOISE

COBYLA: [0.99505045 0.90090951 0.86455613 0.93231906 0.8289435  0.60962408
 0.60875729 0.66151268 0.84006203 0.58800552 0.46825726 0.62282995
 0.52157968 0.60497741 0.51560323 0.41352571 0.61463304 0.49642587
 0.53189293 0.40630351 0.56997711 0.46263629 0.62568876 0.39402273
 0.47168901 0.3494489  0.41390123 0.43767918 0.35089142 0.41402622
 0.3547187  0.39142728 0.39646057 0.31437666 0.3630205  0.28428829
 0.21574504 0.15759756 0.46788221 0.20388157 0.11865963 0.24765404
 0.2675375  0.26736866 0.28601721 0.12952954 0.18436699 0.47463964
 0.1558699  0.12327757 0.16007196 0.14018036 0.1340518  0.09016285
 0.06118894 0.06312637 0.06437505 0.10928356 0.06753044 0.12699159
 0.04015397 0.03265987 0.03156003 0.03148796 0.02777671 0.03792207
 0.0309682  0.0353139  0.02647851 0.02990959 0.02743272 0.02948798
 0.02822293 0.02720282 0.02719318 0.02621739 0.02268286 0.02193168
 0.02254199 0.02154418 0.02391833 0.01927141 0.018196   0.01786235
 0.0183273  0.01688076 0.01869081 0.01688653 0.01672005 0.01590364
 0.01428874 0.01692801 0.01486047 0.01814326 0.01400964 0.01352239
 0.01381261 0.01450995 0.0135129  0.01411627 0.01371163 0.01265401
 0.01296902 0.01267901 0.01292729 0.01186273 0.01207164 0.01188473
 0.01170195 0.01150033 0.01140773 0.01123795 0.01125834 0.01263793
 0.01124147 0.0107179  0.01056288 0.01035513 0.01008463 0.00997851
 0.0100962  0.01111425 0.01020245 0.0097486  0.00989343 0.009903
 0.01006287 0.00945801 0.00951681 0.00978846 0.0093387  0.0090482
 0.00865409 0.00912481 0.00855893 0.0091989  0.00839172 0.00900002
 0.00847681 0.00800807 0.00797155 0.00776544 0.00732546 0.00743114
 0.00740927 0.00704031 0.00804509 0.00715767 0.00674758 0.00664563
 0.00677874 0.00711668 0.00677422 0.00747294 0.00670812 0.00644081
 0.00640846 0.00681609 0.00646359 0.00624807 0.00601901 0.00591909
 0.00590643 0.00597947 0.0059008  0.00571334 0.00560106 0.00558624
 0.00567336 0.00536688 0.00517629 0.00512484 0.00538063 0.00532113
 0.00502173 0.00505899 0.00492618 0.00488291 0.00516966 0.00485088
 0.00480157 0.00476503 0.00471823 0.00478992 0.0047218  0.00473866
 0.00471382 0.00462004 0.00456961 0.00457267 0.00458266 0.00462919
 0.00454149 0.00445402 0.00440407 0.00439817 0.00439384 0.00441973
 0.00438427 0.00430116 0.00430116]
CG: [4.93126827e-01 4.88825714e-01 4.42955421e-01 3.28118424e-01
 3.25394559e-01 1.86526622e-01 1.53626201e-01 4.49677478e-02
       -0.43285703, -0.23076003,  1.44049971,  2.62662917]), array([ 1.41975749,  3.1102716 ,  2.01918611,  2.89093141,  2.90298131,
       -0.46457818, -0.31040531,  1.57969528,  2.89550879]), array([ 1.25080834,  3.00642202,  1.53475385,  2.8700054 ,  2.83239897,
       -0.53003858, -0.41579227,  1.73974688,  3.4170184 ]), array([ 1.12257544,  3.04267284,  1.14815146,  2.74076334,  2.95849194,
       -0.49600482, -0.42659477,  1.75168443,  3.76637011]), array([ 1.11416233,  3.04544659,  1.12265339,  2.73182218,  2.96744002,
       -0.49340743, -0.42712752,  1.75216293,  3.78928698]), array([ 1.07580994,  3.05040566,  1.10220952,  2.71701808,  2.98687406,
       -0.51901614, -0.37610241,  1.68737013,  3.76621763]), array([ 0.96166051,  3.0276952 ,  1.08377141,  2.68265705,  2.98761889,
       -0.5360219 , -0.28227991,  1.58611782,  3.73072291]), array([ 0.7525788 ,  3.10819276,  1.06319723,  2.63875809,  2.97275776,
       -0.59579443, -0.12085682,  1.39092874,  3.63464472]), array([ 0.63832931,  3.10702427,  1.07889665,  2.65157262,  2.99468417,
       -0.62101318, -0.08023234,  1.32821021,  3.57483085]), array([ 0.51906408,  3.16094169,  1.05788666,  2.62051984,  3.04872178,
       -0.67308098, -0.10629369,  1.27986797,  3.53062391]), array([ 0.53256823,  3.17405795,  1.05099806,  2.61624793,  3.05613295,
       -0.67714158, -0.14382166,  1.2783976 ,  3.50049933]), array([ 0.49014706,  3.17789427,  1.07605642,  2.58302732,  3.06431261,
       -0.6892752 , -0.29921261,  1.34963924,  3.46985895]), array([ 0.5118978 ,  3.1359862 ,  1.07638075,  2.45903467,  3.1136792 ,
       -0.72674733, -0.62312357,  1.5228617 ,  3.44491569]), array([ 0.47554659,  3.14727186,  1.11229828,  2.48296084,  3.13274728,
       -0.72981435, -0.63458982,  1.54002869,  3.46857244]), array([ 0.47948978,  3.14376643,  1.10661556,  2.48491234,  3.1365834 ,
       -0.72959359, -0.62021098,  1.545933  ,  3.47015931]), array([ 0.48025735,  3.14118456,  1.10532032,  2.48522228,  3.14086494,
       -0.7299074 , -0.6188155 ,  1.56213711,  3.4724856 ]), array([ 0.48067803,  3.14141167,  1.10514875,  2.48648284,  3.1408851 ,
       -0.72913296, -0.61724111,  1.56712604,  3.47286233]), array([ 0.48050055,  3.14176908,  1.10545941,  2.48777309,  3.1413156 ,
       -0.72868533, -0.61639684,  1.57057632,  3.47303159]), array([ 0.48046492,  3.14166786,  1.10552416,  2.48797529,  3.14148717,
       -0.72865626, -0.61629549,  1.57078951,  3.47299088]), array([ 0.48043221,  3.14159713,  1.10555906,  2.48805197,  3.1415919 ,
       -0.72866455, -0.61625821,  1.57080783,  3.47297329]), array([ 0.48043131,  3.14159262,  1.10555931,  2.48804547,  3.14159367,
       -0.72866827, -0.61626679,  1.5707997 ,  3.47297112])], [array([ 1.44338872,  3.18280074,  2.38902088,  2.84917513,  3.00183067,
       -0.38902381, -0.15977542,  1.40320274,  2.50854141]), array([ 1.5839107 ,  3.26726466,  2.30883878,  2.87588472,  3.08678166,
       -0.43833551, -0.20729724,  1.33142038,  2.53244776]), array([ 1.45973987,  3.13384   ,  2.1616137 ,  2.90220249,  2.9224374 ,
       -0.43616062, -0.28887663,  1.53121597,  2.74205373]), array([ 1.20939198,  2.99705151,  1.75082756,  2.86297628,  2.85400502,
       -0.47818634, -0.34944275,  1.65433256,  3.2145616 ]), array([ 1.12510718,  2.95454692,  1.60420476,  2.84757499,  2.837583  ,
       -0.49473513, -0.36887049,  1.6901566 ,  3.3798395 ]), array([ 1.0601029 ,  2.93193469,  1.50235896,  2.82685975,  2.83897181,
       -0.50472857, -0.37166683,  1.70640066,  3.49112062]), array([ 1.00956464,  2.92370187,  1.41858678,  2.80339259,  2.85437396,
       -0.51428552, -0.36712402,  1.71034211,  3.57701541]), array([ 0.95136767,  2.92244991,  1.33166489,  2.7694656 ,  2.88380607,
       -0.52333436, -0.35203938,  1.70519548,  3.66334576]), array([ 0.9065212 ,  2.92877788,  1.27145959,  2.73749548,  2.91746454,
       -0.52932736, -0.33191978,  1.69163734,  3.7204956 ]), array([ 0.86104317,  2.9424316 ,  1.22016343,  2.69951111,  2.96267376,
       -0.53395975, -0.30194888,  1.66673751,  3.76651775]), array([ 0.81235119,  2.98079879,  1.14341806,  2.64288446,  3.05122965,
       -0.54668009, -0.254971  ,  1.61062169,  3.82609141]), array([ 0.776706  ,  2.98167257,  1.154106  ,  2.61949815,  3.0695914 ,
       -0.53827105, -0.2241835 ,  1.59151897,  3.81918806]), array([ 0.80339432,  3.03178533,  1.15908418,  2.61351642,  3.13719066,
       -0.56276094, -0.19062728,  1.51641999,  3.78406688]), array([ 0.82765431,  3.11160958,  1.13159068,  2.59410301,  3.2013116 ,
       -0.58460794, -0.16776602,  1.45348852,  3.78416507]), array([ 0.87148379,  3.13115197,  1.16932396,  2.62023881,  3.13831779,
       -0.57952619, -0.20075523,  1.47843908,  3.74525387]), array([ 0.85041624,  3.12375696,  1.15898638,  2.60735597,  3.13976149,
       -0.57110936, -0.19646414,  1.48490132,  3.76103552]), array([ 0.84622976,  3.13338736,  1.13715397,  2.59165757,  3.13487273,
       -0.56255426, -0.20686144,  1.49606495,  3.78435474]), array([ 0.85789371,  3.14083353,  1.139726  ,  2.59400423,  3.1314222 ,
       -0.56311153, -0.21304728,  1.4962186 ,  3.77947503]), array([ 0.8688748 ,  3.14823817,  1.13604495,  2.5906913 ,  3.12750013,
       -0.55996472, -0.22364871,  1.50067255,  3.78167138]), array([ 0.89802242,  3.15090388,  1.12570758,  2.58021782,  3.12662919,
       -0.55062027, -0.25399735,  1.51416208,  3.78842596]), array([ 0.94212744,  3.14473276,  1.10798369,  2.56338613,  3.13375219,
       -0.53623602, -0.30067602,  1.53633514,  3.8000946 ]), array([ 0.94487663,  3.14199215,  1.10574594,  2.56283406,  3.13768079,
       -0.53548457, -0.30441772,  1.54225545,  3.80120917]), array([ 0.94417829,  3.14132048,  1.10548391,  2.56334961,  3.13853467,
       -0.53547784, -0.30445626,  1.54505549,  3.80147082]), array([ 0.94289009,  3.14090869,  1.10559089,  2.56414626,  3.13951444,
       -0.53530715, -0.30411555,  1.54910829,  3.8015652 ]), array([ 0.94079262,  3.14070212,  1.10609916,  2.56593897,  3.14076319,
       -0.53496597, -0.30375509,  1.55785968,  3.80152773]), array([ 0.93805016,  3.14050787,  1.1073944 ,  2.56750263,  3.14295455,
       -0.53350959, -0.30302484,  1.56964222,  3.80107625]), array([ 0.93860305,  3.14128207,  1.10733701,  2.568207  ,  3.14210174,
       -0.53401816, -0.30354539,  1.57072141,  3.80101442]), array([ 0.93946465,  3.14155498,  1.10724434,  2.5680056 ,  3.14171642,
       -0.53391608, -0.30418794,  1.5705429 ,  3.80100742]), array([ 0.93970851,  3.14158933,  1.10729015,  2.56796668,  3.14160922,
       -0.53381858, -0.30438509,  1.57082224,  3.80094789]), array([ 0.93970381,  3.14159304,  1.10729351,  2.56795713,  3.14159568,
       -0.53381236, -0.30437823,  1.5707993 ,  3.80095007]), array([ 0.93969941,  3.14159339,  1.10729451,  2.56795681,  3.14159327,
       -0.53381232, -0.30437409,  1.57079503,  3.80095058])], [array([0.07661464, 2.20491224, 2.82597469, 2.73513837, 1.99666299,
       0.04408064, 0.01615817, 2.33729311, 2.66567556]), array([ 0.34063883,  2.39081818,  2.73788993,  2.76512701,  2.19262175,
       -0.0424719 , -0.02644005,  2.1552619 ,  2.63190336]), array([ 4.30706484,  5.12198702,  1.34181683,  3.3539222 ,  5.15190402,
       -1.39120886, -0.82597423, -0.60889829,  2.06286475]), array([ 1.37738326,  3.16277704,  2.33480768,  2.8555166 ,  2.97768856,
       -0.43301154, -0.16060014,  1.43265809,  2.44340332]), array([ 1.48500681,  3.22265147,  2.249693  ,  2.87872924,  3.03612016,
       -0.47820014, -0.21132141,  1.38678114,  2.47593621]), array([ 1.47213274,  3.20095614,  2.14504823,  2.88572084,  3.00374342,
       -0.50027854, -0.25634095,  1.44295377,  2.58644549]), array([ 1.24696706,  3.02506716,  1.54789773,  2.87500939,  2.82769053,
       -0.59548168, -0.44556863,  1.73190604,  3.26437334]), array([ 1.21584615,  3.07066433,  1.58723347,  2.81150455,  2.92254817,
       -0.52046115, -0.3897934 ,  1.65245476,  3.19814804]), array([ 0.6259212 ,  3.18113065,  0.55265842,  2.31927307,  3.42859549,
       -0.21768497, -0.3649006 ,  1.50857798,  4.12972457]), array([-7.63331155e+00,  4.90263694e+00, -1.59295438e+01, -4.56380570e+00,
        1.06701300e+01,  3.43157233e+00, -5.65852425e-01, -4.09547327e-03,
        1.88594311e+01]), array([ -57.96891815,   15.54511017, -116.98711907,  -46.3015221 ,
         54.94317884,   24.94991842,   -1.60286826,   -9.40529139,
        108.68209691]), array([-358.81204541,   79.80696689, -722.72953266, -295.59231432,
        320.47169331,  152.29504928,   -7.4268677 ,  -66.39411389,
        645.96933953]), array([ 1.04069743,  3.60745949,  0.16401312,  2.59247108,  3.84979157,
       -0.94807065, -0.23428307,  1.0723854 ,  3.89112709]), array([ 0.78753996,  2.94957169,  0.75122345,  2.69595299,  2.86656522,
       -0.72763574, -0.32159036,  1.57088884,  3.68170082]), array([ 1.46258865,  3.60914929,  1.1273139 ,  2.71321213,  3.30841998,
       -0.78678363, -0.29263147,  1.20868556,  3.26044557]), array([ 0.90987055,  3.1769714 ,  0.98609074,  2.62516074,  3.09445028,
       -0.43936421, -0.36783519,  1.57459893,  3.71521215]), array([ 0.89340537,  3.03295542,  1.02698947,  2.66304275,  3.15048929,
       -0.42985006, -0.363554  ,  1.5939059 ,  3.7168936 ]), array([ 0.90310646,  3.1409788 ,  0.98756706,  2.62890714,  3.14072286,
       -0.44584624, -0.35545285,  1.57104142,  3.70979062]), array([ 0.89461229,  3.14185823,  0.99176799,  2.63700727,  3.14217592,
       -0.4448961 , -0.34844929,  1.57329188,  3.71002597]), array([ 0.89492507,  3.14152372,  0.99182184,  2.63707916,  3.14179242,
       -0.445046  , -0.3483288 ,  1.57246781,  3.71029361]), array([ 0.89492507,  3.14152372,  0.99182184,  2.63707916,  3.14179242,
       -0.445046  , -0.3483288 ,  1.57246781,  3.71029363])]]
